Name,Light,Incantation,Type,Effect
Summoning Charm,None,Accio,Charm,Summons an object
Age Line,Blue,Unknown,Charm,Prevents people above or below a certain age from access to a target
Water-Making Spell,Icy blue,Aguamenti,"Charm, Conjuration",Conjures water
Launch an object up into the air,Red,Alarte Ascendare,Charm,Rockets target upward
Albus Dumbledore's Forceful Spell,None,Unknown,Spell,Great Force
Unlocking Charm,"Invisible, blue, yellow, or purple",Alohomora,Charm,Unlocks target
Hex that grows antlers on the head,Red,Anteoculatia,Hex,Grows antlers on head
Anti-Cheating Spell,Purple,Unknown,Charm,Prevents cheating
Antonin Dolohov's curse,Purple,Unknown,Curse,Injuries capable of killing
Tracking spell,Swirl of gold,Appare Vestigium,Charm,"Reveals traces of magic, including footprints and track marks"
Apparition,None,None,Transportation,Magically transports the caster
Aqua Eructo Charm,Ice Blue,Aqua Eructo,Charm,Jet of water
Spider repelling spell,Blue,Arania Exumai,Spell,Repels spiders
Slowing Charm,None,Arresto Momentum,Charm,Slows or stops target's velocity
Ascendio,None,Ascendio,Charm,Lifts caster
Killing Curse,Green,Avada Kedavra,Curse,Instantaneous death
Avifors Spell,Blue,Avifors ,Transfiguration,Transforms the target into a bird.
Avenseguim,Orange,Avenseguim,Charm,Turns object into tracking device
Bird-Conjuring Charm,Blue,Avis,"Conjuration, Charm",Conjures birds
Baubillious,White,Baubillious,Charm,Jet of white sparks
Bluebell Flames,Bright blue,Unknown,Charm,Conjures bluebell flames
Blue sparks,Blue,Unknown,Charm,Jet of blue sparks
Exploding Charm,None,Bombarda,Charm,Small explosion
Exploding Charm 2,White,Bombarda Maxima,Charm,Powerful explosion
Brackium Emendo,Blue,Brackium Emendo,"Healing spell, Charm",Mends bones
Bridge-conjuring spell,None,Unknown,Conjuration,Conjures bridges
Bubble-producing spell,None,Unknown,Conjuration,Creates a stream of non-bursting bubbles
Hair Loss Curse,Red or Purple,Calvorio,Curse,Removes victim's hair
Cantis,Pink,Cantis,Jinx,Makes target sing
Seize and Pull Charm,Orange or Purple,Carpe Retractum,Charm,"Pull caster towards object, Pull object towards caster"
Cascading Jinx,Blue,Unknown,Jinx,Attacks multiple enemies
Cave inimicum,None,Cave inimicum,Charm,Concealment
Cistem Aperio,White,Cistem Aperio,Charm,Opens chests
Locking Spell,None,Colloportus,Charm,Locks doors
Colour Change Charm,Red,Colovaria,Charm,Changes colour
Blasting Curse,Fiery Orange,Confringo,Curse,Explosion
Confundus Charm,Pink,Confundo,Charm,Confuses the target
Crinus Muto,White,Crinus Muto,Transfiguration,Transforms hair
Cruciatus Curse,Red or None,Crucio,Curse,Excruciating pain
Eradication Spell,None,Deletrius,"Charm, Counter-charm",Erases image from Reverse Spell
Densaugeo,Violet,Densaugeo,Hex,Elongates teeth
Deprimo,Green,Deprimo,Charm,Blasts holes in ground
Banishing Charm,White or Red,Depulso,Charm,Sends target away
Descendo,Blue,Descendo,Charm,Lowers target
Severing Charm,"Light green, pink or red",Diffindo,Charm,Cuts objects
Diminuendo,White,Diminuendo,Charm,Shrinks objects
Dissendium,None,Dissendium,Charm,Reveals secret passages
Disillusionment Charm,White,Unknown,Charm,Disguises target as surroundings
Draconifors Spell,Fiery orange,Draconifors,Transfiguration,Turns object into dragon
Ducklifors Jinx,Yellow or Purple,Ducklifors,"Transfiguration, Jinx",Turns organisms to ducks
Hardening Charm,None,Duro,Charm,Turns object to stone
Ebublio Jinx,Blue,Ebublio,Jinx,Traps target in giant bubble
Engorgement Charm,Icy blue,Engorgio,Charm,Causes swelling
Engorgio Skullus,Red or Purple,Engorgio Skullus,Hex,Swells head
Insect Jinx,Red or Purple,Entomorphis,Transfiguration Jinx,Turns into insect
Erecto,None,Erecto,Charm,Erects a structure
Evanesce,Bluish-white,Evanesce,Transfiguration,Vanishes objects
Vanishing Spell,None,Evanesco,Transfiguration,Vanishes things
Everte Statum,Orange,Everte Statum,Charm,"Makes opponent stumble, Causes sharp pain"
Patronus Charm,Silver,Expecto Patronum,Charm,Conjures a spirit guardian
Disarming Charm,Scarlet,Expelliarmus,Charm,Disarms an opponent
Expulso Curse,Blue,Expulso,Curse,Blows things up
Ferret to human,None,Unknown,Transfiguration,Changes ferrets into humans
Fianto Duri,Blueish white,Fianto Duri,Charm,Most likely hardens magical shields
Fiendfyre,Fire,Unknown,Curse,Unleashes cursed fire
Finestra spell,Blue,Finestra,Charm,Shatters glass
General Counter-Spell,Red,Finite,Counter-spell,Terminates all spell effects
Firestorm,Crimson and gold,Unknown,Charm,Ring of fire
Flagrate,Fiery scarlet,Flagrate,Charm,Writes in midair
Flame-Freezing Charm,White,Unknown,Charm,Makes fire harmless
Flask-conjuring spell,None,Unknown,Conjuration,Conjures flask
Knockback Jinx,Blue,Flipendo,Jinx,Knocks target back
Knockback Jinx Duo,Red,Flipendo,Jinx,Knocks target back
Flipendo Tria,Blue,Flipendo Tria,Jinx,More powerful version of Flipendo
Smokescreen Spell,Grey,Fumos,Charm,Defensive smokescreen
Fumos Duo,Dark Red,Fumos Duo,Charm,Multiple concealing smokescreens
Pimple Jinx,Gold,Furnunculus,Jinx,Causes pimples to erupt
Doubling Charm,None,Geminio,Charm,Duplicates an object
Freezing Spell,Blue,Glacius,Charm,Freezes target
Glacius Duo,Blue,Glacius Duo,Charm,Freezes the target
Glacius Tria,Blue,Glacius Tria,Charm,Freezes target enemy
Glisseo,None,Glisseo,Charm,Turns stairs into a slide
Green Sparks,Green,Unknown,Charm,Jet of green sparks
Harmonia Nectere Passus,None,Harmonia Nectere Passus,Charm,Repairs Vanishing Cabinets
Herbifors Spell,Red or Purple,Herbifors,Transfiguration,Transforms target into flowers
